OPENQASM 2.0;
cx q[5],q[0];
u(pi/2,0,pi/2) q[0];
cx q[6],q[5];
u(pi/2,pi/2,-pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,0,pi) q[9];
cx q[9],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-0.0662335408048228) q[0];
cx q[1],q[0];
u(pi/2,-pi/2,pi/2) q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[9],q[4];
u(pi/2,-pi/2,pi/2) q[4];
cx q[9],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-0.0702335408048228) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
cx q[2],q[1];
cx q[0],q[1];
u(0,0,0.10724282144523) q[1];
cx q[0],q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[9],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u(0,0,-0.0702335408048228) q[4];
cx q[5],q[4];
cx q[6],q[5];
u(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u(0,0,-0.0702335408048228) q[4];
cx q[5],q[4];
cx q[1],q[4];
u(0,0,0.107859721547177) q[4];
cx q[1],q[4];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
cx q[7],q[6];
cx q[5],q[6];
u(0,0,0.10724282144523) q[6];
cx q[5],q[6];
cx q[1],q[5];
u(0,0,0.113312135105639) q[5];
cx q[1],q[5];
cx q[1],q[3];
u(0,0,0.124451002799092) q[3];
cx q[1],q[3];
cx q[1],q[2];
u(0,0,0.120451002799092) q[2];
cx q[1],q[2];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,0,pi) q[9];
cx q[6],q[9];
u(0,0,0.111859721547177) q[9];
cx q[6],q[9];
cx q[0],q[6];
cx q[1],q[9];
u(0,0,0.107405885105639) q[6];
cx q[0],q[6];
cx q[6],q[8];
u(0,0,0.120451002799092) q[8];
cx q[6],q[8];
cx q[6],q[7];
u(0,0,0.124451002799092) q[7];
cx q[6],q[7];
cx q[4],q[6];
u(0,0,0.129011211345542) q[6];
cx q[4],q[6];
cx q[3],q[4];
u(0,0,0.113097750462739) q[4];
cx q[3],q[4];
cx q[0],q[3];
cx q[2],q[4];
u(0,0,0.125577526869424) q[3];
cx q[0],q[3];
u(0,0,0.132722750462739) q[4];
cx q[2],q[4];
cx q[0],q[2];
u(0,0,0.119671276869424) q[2];
cx q[0],q[2];
cx q[2],q[3];
u(0,0,0.131169046309168) q[3];
cx q[2],q[3];
u(0,0,0.121011211345542) q[9];
cx q[1],q[9];
cx q[8],q[9];
u(0,0,0.124910250462739) q[9];
cx q[8],q[9];
cx q[5],q[8];
cx q[7],q[9];
u(0,0,0.125577526869424) q[8];
cx q[5],q[8];
u(0,0,0.124910250462739) q[9];
cx q[7],q[9];
cx q[3],q[9];
cx q[5],q[7];
u(0,0,0.125577526869424) q[7];
cx q[5],q[7];
cx q[7],q[8];
u(0,0,0.136981546309168) q[8];
cx q[7],q[8];
cx q[4],q[8];
u(0,0,0.134646855552914) q[8];
cx q[4],q[8];
cx q[0],q[8];
cx q[4],q[7];
u(0,0,0.134646855552914) q[7];
cx q[4],q[7];
u(0,0,0.137571048568893) q[8];
cx q[0],q[8];
cx q[0],q[7];
u(0,0,0.137571048568893) q[7];
cx q[0],q[7];
cx q[0],q[4];
u(0,0,0.167202439344924) q[4];
cx q[0],q[4];
u(0,0,0.128740605552914) q[9];
cx q[3],q[9];
cx q[2],q[9];
cx q[3],q[5];
u(0,0,0.137571048568893) q[5];
cx q[3],q[5];
cx q[3],q[7];
u(0,0,0.139603616066014) q[7];
cx q[3],q[7];
cx q[3],q[6];
u(0,0,0.143108641443695) q[6];
cx q[3],q[6];
u(0,0,0.134646855552914) q[9];
cx q[2],q[9];
cx q[2],q[5];
u(0,0,0.137571048568893) q[5];
cx q[2],q[5];
cx q[2],q[8];
cx q[5],q[9];
u(0,0,0.139603616066014) q[8];
cx q[2],q[8];
cx q[1],q[8];
cx q[2],q[6];
u(0,0,0.143108641443695) q[6];
cx q[2],q[6];
u(0,0,0.141108641443695) q[8];
cx q[1],q[8];
cx q[1],q[7];
cx q[3],q[8];
u(0,0,0.141108641443695) q[7];
cx q[1],q[7];
cx q[1],q[6];
cx q[2],q[7];
u(0,0,0.177407836044791) q[6];
cx q[1],q[6];
u(0,0,-0.779835529483043) q[1];
u(0,0,-0.779835529483043) q[6];
u(0,0,0.156472755579705) q[7];
cx q[2],q[7];
u(0,0,-0.844963506345427) q[2];
u(0,0,-0.848963506345427) q[7];
u(0,0,0.156472755579705) q[8];
cx q[3],q[8];
u(0,0,-0.846963506345427) q[3];
u(0,0,-0.846963506345427) q[8];
u(0,0,0.169202439344924) q[9];
cx q[5],q[9];
cx q[4],q[9];
u(0,0,0.218370770020414) q[9];
cx q[4],q[9];
cx q[0],q[9];
cx q[4],q[5];
u(0,0,0.228679093699551) q[5];
cx q[4],q[5];
u(0,0,-1.15458419813087) q[4];
u(0,0,0.228679093699551) q[9];
cx q[0],q[9];
cx q[0],q[5];
u(0,0,0.241235494497969) q[5];
cx q[0],q[5];
u(0,0,-0.600030643178959) q[0];
u(0,0,-0.602030643178959) q[5];
u(0,0,-1.15458419813087) q[9];
